,Short-term MA (MA10),Short-term EMA (EMA10),Medium-term EMA (EMA20),Long-term EMA (EMA50)
411,9159.813,9241.629709210218,9152.091530517473,8649.08617602767
412,9178.442000000001,9324.55521662654,9204.056146658666,8690.209073830658
413,9216.404000000002,9347.048813603533,9227.314608881652,8719.936955195004
414,9319.481000000003,9502.270847493799,9320.02464613102,8778.008842883626
415,9353.370000000004,9505.13796613129,9338.883251261399,8807.029674292713
416,9447.960000000005,9534.429245016509,9370.060084474599,8840.7241987862
417,9536.831000000004,9580.725745922597,9409.964838334161,8877.913840082076
418,9614.829000000003,9588.077428482124,9430.078663254717,8907.060749844697
419,9661.052000000005,9602.299714212646,9452.575933420934,8936.834839588248
420,9678.162000000006,9628.607038901257,9480.615368333227,8968.605631732677
421,9713.656000000006,9656.498486373755,9509.319618968157,9000.50384373855
422,9721.127000000004,9677.576943396709,9534.377750494998,9030.77545906413
423,9764.800000000005,9715.290226415489,9567.77034568595,9064.274462109634
424,9672.763000000003,9636.219276158128,9540.401741334908,9072.749973749538
425,9667.472000000003,9605.11213503847,9533.233004064918,9088.137426370024
426,9648.182000000003,9581.153565031474,9527.528908439686,9103.243410225614
427,9603.486000000003,9537.689280480297,9509.869012397812,9112.610335657957
428,9583.972000000003,9517.385774938424,9501.88339216945,9124.900911162793
429,9569.901000000002,9518.877452222348,9504.141164343788,9140.614209295632
430,9541.716000000002,9509.10700636374,9500.426767739618,9153.340711305382
431,9502.147,9486.782096115787,9489.559456526322,9162.477154284501
432,9455.927000000001,9454.681715003824,9472.480460666671,9168.271383702031
433,9403.322000000002,9437.275948639492,9461.668035841274,9175.748976713508
434,9404.751000000002,9411.351230705039,9445.765365761152,9180.41333069702
435,9426.807000000003,9461.231006940487,9468.615330926756,9200.228102569323
436,9441.962000000003,9490.987187496761,9483.498632743256,9216.881510737323
437,9437.401000000002,9455.624062497349,9465.688286767709,9220.003412353695
438,9419.748000000003,9418.145142043286,9445.097973742213,9221.159749151419
439,9383.410000000003,9371.611479853596,9418.15626195724,9218.847994230335
440,9338.096000000003,9306.22757442567,9379.474713199406,9210.736308005427
441,9311.099000000006,9271.704379075547,9354.415216704225,9207.034884084627
442,9299.332000000006,9257.314491970901,9339.000434160966,9206.467241560093
443,9277.292000000005,9235.72094797619,9319.909916621826,9203.803820270996
444,9271.023000000005,9235.044411980518,9311.537543610222,9204.90955282991
445,9211.108000000004,9208.043609802242,9290.109206123534,9200.267609498911
446,9154.445000000003,9180.810226201835,9268.028329349863,9194.698683540808
447,9138.342000000002,9172.564730528773,9255.402774173686,9192.37559787352
448,9120.334000000003,9153.809324978087,9237.689176633336,9187.5534174885
449,9138.533000000001,9188.425811345709,9247.833064573018,9193.696420817578
450,9163.072000000002,9200.964754737399,9248.743248899398,9196.194208272958
451,9195.043000000001,9243.709344785144,9266.582939480408,9205.60071004124
452,9199.030000000002,9241.65855482421,9263.33027857751,9206.652839073407
453,9214.009000000002,9250.146090310716,9265.712156808224,9209.856257190433
454,9214.212000000001,9247.215892072403,9262.694808540773,9210.804247116326
455,9235.833000000002,9257.313002604693,9266.509588679746,9214.409962958778
456,9254.269000000002,9254.641547585657,9264.234389757865,9215.516238933882
457,9266.308,9254.861266206446,9263.435876447593,9217.097955071573
458,9279.127000000002,9244.450126896183,9257.165792976395,9216.333329374387
459,9258.079000000002,9224.317376551422,9245.409050788166,9213.093590934555
460,9247.772,9211.5905808148,9236.733903094055,9210.788744208689
461,9221.194000000001,9204.0795661212,9230.40495994224,9209.200165989492
462,9218.850000000002,9204.972372280981,9228.365439947742,9209.191924185909
463,9206.094000000003,9196.93739550262,9221.92873138129,9207.293417338613
464,9221.691000000003,9232.039687229417,9237.935518868786,9214.458381424289
465,9243.232000000004,9284.061562278614,9264.623564690806,9226.368248914821
466,9279.297000000004,9342.099460046138,9296.875606148824,9241.14870985545
467,9307.492000000004,9377.681376401386,9319.820786515602,9252.782093868713
468,9357.774000000003,9436.361126146589,9356.068330656974,9270.336521684856
469,9437.556000000002,9526.393648665391,9410.875156308692,9296.266070031075
470,9625.12,9799.769348908047,9565.073712850723,9364.254067730653
471,9798.719000000001,10000.95128547022,9692.806692579226,9424.725281141868
472,9987.873000000001,10200.874688111999,9826.875579000252,9490.443113651816
473,10181.756000000001,10364.281108455272,9948.088381000229,9553.54769779724
474,10376.302000000001,10540.859088736132,10080.21901138116,9623.42661199964
475,10604.603000000001,10770.006527147745,10244.119105535336,9708.82831394841
476,10751.411000000002,10824.796249484518,10322.903000246257,9762.260537206477
477,10919.612000000001,10896.616931396424,10408.322714508518,9819.419339952281
478,11068.767000000002,10950.317489324347,10482.955789317231,9873.244856288911
479,11250.104000000001,11094.788854901739,10603.141904620354,9946.643489711452
480,11323.354000000001,11216.183608555968,10713.553151799368,10017.851980624037
481,11392.15,11284.919316091245,10797.427137342285,10079.670726743017
482,11458.238000000001,11371.553985892837,10889.235029023972,10145.621286746213
483,11516.445,11427.94053391232,10964.705978640737,10205.858883579258
484,11572.191,11512.482255019171,11053.107314008286,10272.018143294568
485,11531.282000000001,11490.590935924776,11085.390426959877,10315.942137833259
486,11580.58,11503.99803848391,11131.003719630366,10364.898524754182
487,11636.599,11554.180213305017,11192.812889189378,10420.392700438388
488,11693.456,11591.700174522286,11246.882137838007,10472.947496667382
489,11704.204999999998,11639.100142790961,11304.550505662959,10527.043673434566
490,11719.059,11688.536480465333,11362.307600361726,10581.316470714697
491,11787.749,11796.280756744363,11449.814495565372,10647.975824993031
492,11806.109,11823.322437336297,11496.975972178194,10698.839910425771
493,11813.4,11810.82563054788,11521.510641494557,10740.241874830997
494,11809.463,11818.593697720993,11553.133437542694,10783.901017104108
495,11823.389,11766.365752680811,11551.057872062438,10813.212349837404
496,11833.252,11747.564706738845,11561.7152175803,10846.53578717592
497,11820.065,11729.485669149964,11569.945196858367,10877.970854415495
498,11818.831,11732.888274759061,11586.921844776618,10912.097487648687
499,11772.246000000001,11669.917679348322,11567.83881194075,10930.703468563457
